City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yining,CN,29.0361,114.5636,71.8,82,24,2.08,few clouds
1,Rikitea,PF,-23.1203,-134.9692,67.03,88,100,8.99,moderate rain
2,Ushuaia,AR,-54.8,-68.3,40.62,75,75,2.3,broken clouds
3,Mar Del Plata,AR,-38.0023,-57.5575,62.01,60,0,15.5,clear sky
4,Barrow,US,71.2906,-156.7887,35.62,87,90,13.8,drizzle
5,Honiara,SB,-9.4333,159.95,76.59,89,62,6.29,light rain
6,Cape Town,ZA,-33.9258,18.4232,72.12,68,0,3.0,clear sky
7,Alice Springs,AU,-23.7,133.8833,67.55,94,90,10.36,light intensity shower rain
8,Yellowknife,CA,62.456,-114.3525,39.47,73,90,8.16,overcast clouds
9,Saskylakh,RU,71.9167,114.0833,30.42,91,97,11.41,overcast clouds
10,Punta Arenas,CL,-53.15,-70.9167,39.31,87,90,6.91,overcast clouds
11,New Norfolk,AU,-42.7826,147.0587,51.75,72,100,1.74,light rain
12,Hilo,US,19.7297,-155.09,74.28,93,90,6.91,light rain
13,Wajir,KE,1.7471,40.0573,93.36,27,11,14.32,few clouds
14,Mataura,NZ,-46.1927,168.8643,32.49,96,10,2.95,clear sky
15,Dikson,RU,73.5069,80.5464,35.37,64,100,18.19,overcast clouds
16,Beringovskiy,RU,63.05,179.3167,38.07,59,43,7.52,scattered clouds
17,Saldanha,ZA,-33.0117,17.9442,64.54,59,0,14.38,clear sky
18,Angoche,MZ,-16.2325,39.9086,77.79,79,61,14.7,broken clouds
19,Trinidad,BO,-14.8333,-64.9,98.71,24,9,2.37,clear sky
20,Kurchum,KZ,48.5722,83.6542,66.25,26,86,8.57,overcast clouds
21,Port-Gentil,GA,-0.7193,8.7815,78.06,81,81,14.25,broken clouds
22,Ahipara,NZ,-35.1667,173.1667,51.57,79,31,10.04,scattered clouds
23,Bethel,US,41.3712,-73.414,71.96,90,90,1.01,overcast clouds
24,Olafsvik,IS,64.8945,-23.7142,45.57,67,100,13.56,overcast clouds
25,Batagay-Alyta,RU,67.8006,130.4114,35.96,99,100,6.78,light rain
26,Kautokeino,NO,69.0125,23.0412,41.27,78,100,16.13,overcast clouds
27,Nikolskoye,RU,59.7035,30.7861,48.09,64,33,7.45,scattered clouds
28,Albany,US,42.6001,-73.9662,73.36,83,47,7.0,scattered clouds
29,Ramotswa,BW,-24.8716,25.8699,79.34,7,1,4.41,clear sky
30,Bredasdorp,ZA,-34.5322,20.0403,62.28,65,0,16.04,clear sky
31,West Bay,KY,19.3667,-81.4167,89.67,69,20,4.0,few clouds
32,Labuan,MY,5.2767,115.2417,78.96,72,78,2.91,broken clouds
33,Pacific Grove,US,36.6177,-121.9166,57.58,87,90,3.0,overcast clouds
34,Chara,RU,56.9064,118.2631,34.21,72,84,3.38,broken clouds
35,Ambulu,ID,-8.345,113.6058,75.52,89,59,4.41,broken clouds
36,Cidreira,BR,-30.1811,-50.2056,62.71,88,83,17.02,broken clouds
37,Komsomolskiy,UZ,40.4272,71.7189,77.72,25,0,4.61,clear sky
38,Busselton,AU,-33.65,115.3333,50.04,69,99,11.81,overcast clouds
39,Khatanga,RU,71.9667,102.5,28.33,89,21,7.87,few clouds
40,Klaksvik,FO,62.2266,-6.589,54.52,99,100,16.22,overcast clouds
41,Lahij,YE,13.1667,44.5833,96.8,31,19,10.87,few clouds
42,Port Alfred,ZA,-33.5906,26.891,60.31,59,33,12.08,scattered clouds
43,Mackay,AU,-21.15,149.2,65.05,75,12,9.37,few clouds
44,Zyryanka,RU,65.75,150.85,45.3,67,32,8.21,scattered clouds
45,Thunder Bay,CA,48.4001,-89.3168,58.98,93,100,12.01,overcast clouds
46,Port Elizabeth,ZA,-33.918,25.5701,62.1,60,40,9.53,scattered clouds
47,Hamilton,US,39.1834,-84.5333,81.0,81,1,1.01,clear sky
48,Hermanus,ZA,-34.4187,19.2345,70.9,63,0,21.25,clear sky
49,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,64,75,14.97,broken clouds
50,Kawalu,ID,-7.3817,108.2082,71.89,97,65,1.66,broken clouds
51,Saint-Philippe,RE,-21.3585,55.7679,74.79,77,18,8.19,few clouds
52,Ponta Do Sol,PT,32.6667,-17.1,82.13,60,23,3.56,few clouds
53,Hithadhoo,MV,-0.6,73.0833,83.05,73,100,4.99,overcast clouds
54,Qaanaaq,GL,77.484,-69.3632,12.78,68,8,7.36,clear sky
55,Guerrero Negro,MX,27.9769,-114.0611,70.88,76,84,14.99,broken clouds
56,Maarianhamina,AX,60.0973,19.9348,49.86,66,90,8.05,overcast clouds
57,Nanortalik,GL,60.1432,-45.2371,39.9,86,68,12.73,broken clouds
58,Thompson,CA,55.7435,-97.8558,46.56,87,75,10.36,broken clouds
59,Sitka,US,57.0531,-135.33,51.69,62,90,17.27,light rain
60,Nova Vcelnice,CZ,49.2393,15.0726,61.56,77,97,10.29,overcast clouds
61,Guasdualito,VE,7.2424,-70.7324,86.59,63,9,1.16,clear sky
62,Lakes Entrance,AU,-37.8811,147.981,62.17,66,99,8.95,overcast clouds
63,Lorengau,PG,-2.0226,147.2712,81.68,76,10,9.51,clear sky
64,Hobart,AU,-42.8794,147.3294,53.46,82,90,10.36,light rain
65,Guantanamo,CU,20.1444,-75.2092,92.77,54,75,5.32,broken clouds
66,Iqaluit,CA,63.7506,-68.5145,35.33,87,90,16.11,light rain and snow
67,Sinnamary,GF,5.3833,-52.95,84.27,73,6,7.47,clear sky
68,Urengoy,RU,65.9667,78.3667,42.28,95,100,20.71,moderate rain
69,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,16.11,scattered clouds
70,Ribeira Grande,PT,38.5167,-28.7,73.8,83,40,12.66,scattered clouds
71,Jamestown,US,42.097,-79.2353,75.52,78,27,7.0,scattered clouds
72,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,78.42,24,10,3.24,clear sky
73,Vaini,TO,-21.2,-175.2,71.76,100,20,2.3,few clouds
74,Lompoc,US,34.6391,-120.4579,58.68,88,90,3.44,mist
75,Tamandare,BR,-8.7597,-35.1047,80.28,71,16,12.12,few clouds
76,Clyde River,CA,70.4692,-68.5914,30.87,66,89,1.74,overcast clouds
77,Hasaki,JP,35.7333,140.8333,73.8,70,96,20.24,overcast clouds
78,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,76,75,23.02,broken clouds
79,Ilulissat,GL,69.2167,-51.1,26.62,50,1,6.91,clear sky
80,Asau,RO,46.4333,26.4,71.76,80,100,4.94,light rain
81,San Marcos,US,33.1434,-117.1661,66.02,84,90,1.01,overcast clouds
82,Pisco,PE,-13.7,-76.2167,65.01,77,40,6.91,smoke
83,Itarema,BR,-2.9248,-39.9167,89.2,49,4,19.77,clear sky
84,Sukumo,JP,32.9333,132.7333,76.78,93,100,19.82,overcast clouds
85,Avarua,CK,-21.2078,-159.775,73.45,78,40,16.11,scattered clouds
86,Esperance,AU,-33.8667,121.9,51.1,74,40,10.85,light rain
87,Kaitangata,NZ,-46.2817,169.8464,34.43,83,31,5.23,scattered clouds
88,Castro,BR,-24.7911,-50.0119,57.78,96,100,7.45,overcast clouds
89,Sola,VU,-13.8833,167.55,78.84,81,14,14.85,few clouds
90,Pangnirtung,CA,66.1451,-65.7125,35.53,69,99,2.68,overcast clouds
91,Mulatupo,PA,8.9492,-77.7652,82.63,79,100,1.48,overcast clouds
92,Chenghai,CN,23.4632,116.768,81.88,80,2,7.49,light rain
93,San Joaquin,US,37.9333,-121.3011,61.68,90,1,4.61,clear sky
94,Seminole,US,28.7086,-81.2081,86.43,80,75,1.01,broken clouds
95,Rutul,RU,41.5357,47.4239,54.5,93,60,4.12,broken clouds
96,La Ronge,CA,55.1001,-105.2842,43.05,93,90,3.44,overcast clouds
97,Kapit,MY,2.0167,112.9333,73.51,99,82,1.21,broken clouds
98,Kapaa,US,22.0752,-159.319,79.12,89,40,13.8,scattered clouds
99,Port Lincoln,AU,-34.7333,135.8667,55.4,53,59,21.85,broken clouds
100,Aksarka,RU,66.5606,67.7975,38.07,96,100,27.02,light rain
101,Tuktoyaktuk,CA,69.4541,-133.0374,41.77,83,100,12.39,overcast clouds
102,Havelock,US,34.8791,-76.9013,82.36,86,90,3.0,overcast clouds
103,Robat Karim,IR,35.4846,51.0829,93.06,7,0,9.01,clear sky
104,Correntina,BR,-13.3433,-44.6367,89.31,20,0,9.04,clear sky
105,Butaritari,KI,3.0707,172.7902,82.2,70,77,14.92,broken clouds
106,Jumla,NP,29.2747,82.1838,60.75,93,82,0.65,broken clouds
107,Stromness,GB,58.965,-3.296,61.05,87,100,17.0,overcast clouds
108,Chokurdakh,RU,70.6333,147.9167,33.35,97,100,10.27,overcast clouds
109,Prachuap Khiri Khan,TH,12.2167,99.75,73.42,92,86,3.27,light rain
110,Matagami,CA,49.7502,-77.6328,67.28,62,82,14.99,broken clouds
111,Salalah,OM,17.0151,54.0924,80.69,89,90,10.36,overcast clouds
112,Souillac,MU,-20.5167,57.5167,73.36,80,41,8.48,scattered clouds
113,Kruisfontein,ZA,-34.0033,24.7314,59.88,58,65,9.91,broken clouds
114,Hirara,JP,24.8,125.2833,83.16,75,12,5.41,few clouds
115,Faya,SA,18.3851,42.4509,72.12,63,83,9.33,broken clouds
116,Hovd,MN,48.0056,91.6419,59.95,39,82,8.08,broken clouds
117,Qaqortoq,GL,60.7167,-46.0333,43.3,80,26,5.35,scattered clouds
118,Bud,US,39.447,-86.1758,80.22,83,0,2.95,clear sky
119,Broome,US,42.2506,-75.833,74.19,80,90,1.01,overcast clouds
120,Nioro,GM,13.35,-15.75,84.85,73,95,6.69,overcast clouds
121,Tutoia,BR,-2.7619,-42.2744,89.58,54,7,15.55,clear sky
122,Severo-Kurilsk,RU,50.6789,156.125,48.69,81,100,9.1,overcast clouds
123,Luderitz,NA,-26.6481,15.1594,63.68,51,1,10.04,clear sky
124,Te Anau,NZ,-45.4167,167.7167,31.06,95,27,0.85,scattered clouds
125,Atuona,PF,-9.8,-139.0333,77.58,71,12,20.36,few clouds
126,Bluff,NZ,-46.6,168.3333,32.81,77,8,10.54,clear sky
127,Storforshei,NO,66.4043,14.5233,53.38,62,75,8.05,broken clouds
128,Sechura,PE,-5.5569,-80.8222,71.35,64,32,7.34,scattered clouds
129,Pendleton,US,45.6721,-118.7886,59.92,43,1,0.0,clear sky
130,Tambovka,RU,50.0969,128.0489,42.17,92,37,6.53,scattered clouds
131,Bambous Virieux,MU,-20.3428,57.7575,73.22,83,9,6.64,clear sky
132,Birobidzhan,RU,48.8,132.95,55.17,84,89,5.93,overcast clouds
133,Kodiak,US,57.79,-152.4072,49.51,81,90,16.11,overcast clouds
134,Sorland,NO,67.667,12.6934,50.86,88,100,9.86,overcast clouds
135,Innisfail,AU,-17.5333,146.0333,71.62,64,97,9.17,overcast clouds
136,Batticaloa,LK,7.7102,81.6924,83.57,75,93,5.75,overcast clouds
137,Pareora,NZ,-44.4871,171.2132,35.56,83,24,4.97,few clouds
138,Buraydah,SA,26.326,43.975,94.03,13,4,5.3,clear sky
139,Gizo,SB,-8.103,156.8419,81.27,78,42,14.05,scattered clouds
140,Yuncheng,CN,35.0231,110.9928,64.65,96,100,4.59,light rain
141,Nemuro,JP,43.3236,145.575,58.03,78,100,14.76,light rain
142,Falun,SE,60.6036,15.626,49.95,86,99,7.52,overcast clouds
143,Port Hardy,CA,50.6996,-127.4199,50.18,87,90,17.27,light rain
144,Rawson,AR,-43.3002,-65.1023,61.99,43,100,8.59,overcast clouds
145,Rio Gallegos,AR,-51.6226,-69.2181,41.05,87,90,5.75,overcast clouds
146,College,US,64.8569,-147.8028,42.28,82,20,0.0,few clouds
147,Meulaboh,ID,4.1363,96.1285,79.63,81,68,4.32,broken clouds
148,Akyab,MM,20.15,92.9,80.17,87,100,10.02,light rain
149,Longyearbyen,SJ,78.2186,15.6401,40.84,87,90,5.75,overcast clouds
150,Betioky,MG,-23.7167,44.3833,78.55,29,19,12.64,few clouds
151,Zhanaozen,KZ,43.3,52.8,68.81,20,0,12.88,clear sky
152,Rocha,UY,-34.4833,-54.3333,65.35,52,0,10.18,clear sky
153,Chicama,PE,-7.8447,-79.1469,59.54,62,71,7.94,broken clouds
154,Puerto Ayora,EC,-0.7393,-90.3518,69.55,94,100,4.0,overcast clouds
155,Sao Filipe,CV,14.8961,-24.4956,79.02,80,100,13.15,overcast clouds
156,Leningradskiy,RU,69.3833,178.4167,30.49,97,100,6.73,light snow
157,Dingle,PH,10.9995,122.6711,75.16,92,64,3.44,broken clouds
158,Kitgum,UG,3.2783,32.8867,75.78,78,76,3.22,light rain
159,Reconquista,AR,-29.15,-59.65,67.8,58,99,7.92,overcast clouds
160,Upernavik,GL,72.7868,-56.1549,30.09,87,93,10.25,light snow
161,Lebu,CL,-37.6167,-73.65,55.06,64,85,3.0,overcast clouds
162,Hualmay,PE,-11.0964,-77.6139,65.43,71,80,9.15,broken clouds
163,Carutapera,BR,-1.195,-46.02,88.48,54,9,9.46,clear sky
164,Pontianak,ID,-0.0333,109.3333,76.98,94,75,0.0,moderate rain
165,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.08,71,18,12.28,light rain
166,Berea,US,41.3662,-81.8543,80.11,77,20,1.99,few clouds
167,Vardo,NO,70.3705,31.1107,43.0,73,96,10.31,overcast clouds
168,Vodnyy,RU,63.5046,53.4095,40.78,78,100,11.16,overcast clouds
169,Bulgan,MN,48.8125,103.5347,50.58,88,97,1.1,overcast clouds
170,Kashi,CN,39.4547,75.9797,71.26,28,0,4.23,clear sky
171,Sioux Lookout,CA,50.1001,-91.917,52.21,54,2,14.38,clear sky
172,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,75,12.66,broken clouds
173,Shingu,JP,33.7333,135.9833,78.91,93,100,12.28,moderate rain
174,Panama City,PA,8.9936,-79.5197,87.75,70,20,3.44,few clouds
175,Iwanai,JP,42.9744,140.5089,61.38,94,100,6.13,overcast clouds
176,Tasiilaq,GL,65.6145,-37.6368,41.16,59,100,4.05,overcast clouds
177,Morgantown,US,39.6295,-79.9559,80.98,73,1,5.75,clear sky
178,Marawi,PH,7.9986,124.2928,66.65,91,100,2.68,light rain
179,Winnemucca,US,40.973,-117.7357,48.25,34,1,3.44,clear sky
180,Chardara,KZ,41.2547,67.9692,78.6,20,0,6.96,clear sky
181,Quelimane,MZ,-17.8786,36.8883,78.75,76,11,12.01,few clouds
182,Grand Gaube,MU,-20.0064,57.6608,73.38,83,10,3.0,light rain
183,East London,ZA,-33.0153,27.9116,61.57,59,28,14.97,scattered clouds
184,Port Moresby,PG,-9.4431,147.1797,73.53,80,81,14.05,broken clouds
185,Bengkulu,ID,-3.8004,102.2655,77.81,87,97,5.59,overcast clouds
186,Solnechnyy,RU,50.7214,136.6319,56.66,70,93,8.46,overcast clouds
187,Buzmeyin,TM,38.0507,58.2056,85.73,42,20,9.22,few clouds
188,Popondetta,PG,-8.7537,148.2534,71.91,94,93,1.72,overcast clouds
189,Raudeberg,NO,61.9875,5.1352,65.98,83,55,19.19,broken clouds
190,Sandnessjoen,NO,66.0217,12.6316,57.31,62,0,4.61,clear sky
191,San Roque,ES,36.2107,-5.3842,76.03,69,20,8.05,few clouds
192,Carnarvon,AU,-24.8667,113.6333,62.67,72,0,14.97,clear sky
193,Fountain Hills,US,33.6117,-111.7174,86.95,40,1,3.0,clear sky
194,Konosha,RU,60.9736,40.257,41.58,85,100,5.01,overcast clouds
195,Laguna,US,38.421,-121.4238,65.08,88,1,1.01,mist
196,Araouane,ML,18.9048,-3.5265,103.6,19,39,4.27,scattered clouds
197,Nishihara,JP,26.1842,127.7558,81.68,78,20,4.61,few clouds
198,Pagudpud,PH,18.5616,120.7868,81.46,86,48,10.76,scattered clouds
199,Guangyuan,CN,32.442,105.823,67.12,88,100,3.67,light rain
200,Mormugao,IN,15.4,73.8,79.86,83,75,4.61,broken clouds
201,Ngunguru,NZ,-35.6167,174.5,51.17,84,87,3.24,overcast clouds
202,Zeya,RU,53.75,127.2667,39.18,97,99,4.09,overcast clouds
203,Cabo San Lucas,MX,22.8909,-109.9124,81.7,84,1,3.0,clear sky
204,Talnakh,RU,69.4865,88.3972,39.99,70,10,5.19,clear sky
205,Pointe Michel,DM,15.25,-61.3833,82.8,73,26,11.95,scattered clouds
206,Bambanglipuro,ID,-7.95,110.2833,77.79,84,80,11.97,broken clouds
207,Adrar,MR,20.5022,-10.0711,96.93,28,100,12.1,overcast clouds
208,Samarai,PG,-10.6167,150.6667,77.09,79,100,18.79,overcast clouds
209,Katherine,AU,-14.4667,132.2667,82.72,32,100,9.22,overcast clouds
210,Lagoa,PT,39.05,-27.9833,68.2,71,92,9.44,overcast clouds
211,Chuy,UY,-33.6971,-53.4616,63.61,61,2,10.47,clear sky
212,Arlit,NE,18.7369,7.3853,103.8,6,0,3.83,clear sky
213,Camana,PE,-16.6228,-72.7111,64.63,71,65,9.95,broken clouds
214,Emerald,AU,-23.5333,148.1667,62.19,85,0,11.95,clear sky
215,Victoria,HK,22.2855,114.1577,86.32,84,2,1.01,light rain
216,Georgetown,MY,5.4112,100.3354,79.9,82,20,0.0,few clouds
217,Proletariy,RU,58.4342,31.7046,48.29,62,57,8.3,broken clouds
218,Acapulco,MX,16.8634,-99.8901,82.22,83,90,2.3,overcast clouds
219,Sume,BR,-7.6717,-36.88,90.46,25,3,13.8,clear sky
220,Skibbereen,IE,51.55,-9.2667,67.8,67,58,9.66,broken clouds
221,Zhezkazgan,KZ,47.8043,67.7144,57.51,54,1,7.49,clear sky
222,Mount Gambier,AU,-37.8333,140.7667,48.33,92,74,13.82,broken clouds
223,Cukai,MY,4.25,103.4167,79.05,84,11,2.19,few clouds
224,Mahebourg,MU,-20.4081,57.7,73.26,82,11,7.54,few clouds
225,Ukiah,US,39.1502,-123.2078,67.37,88,90,0.0,mist
226,Sao Felix Do Xingu,BR,-6.6447,-51.995,101.46,24,6,3.69,clear sky
227,Caucaia,BR,-3.7361,-38.6531,89.55,65,20,23.02,few clouds
228,Tiblawan,PH,6.4783,126.1083,79.57,84,100,8.19,heavy intensity rain
229,Inhambane,MZ,-23.865,35.3833,69.94,70,100,20.07,overcast clouds
