City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Okhotsk,RU,59.3833,143.3,49.75,87,100,9.89,light rain
231,Saint George,US,37.1041,-113.5841,82.54,19,1,0.0,clear sky
232,Toropets,RU,56.4978,31.6353,48.78,56,70,10.69,broken clouds
233,Medina,SA,24.4686,39.6142,100.83,16,40,14.97,scattered clouds
234,Boyle,US,37.6334,-84.8666,80.55,69,75,0.0,broken clouds
235,Laela,TZ,-8.5667,32.05,84.63,26,48,5.28,scattered clouds
236,Mehamn,NO,71.0357,27.8492,44.55,65,0,11.5,clear sky
237,Andenes,NO,69.3143,16.1194,51.78,71,75,9.22,broken clouds
238,Mount Isa,AU,-20.7333,139.5,64.17,39,1,5.75,clear sky
239,Northam,GB,51.0333,-4.2167,68.14,75,82,11.3,broken clouds
240,Golyshmanovo,RU,56.3979,68.3728,40.03,88,100,16.13,overcast clouds
241,Atar,MR,20.5169,-13.0499,97.25,18,98,10.85,overcast clouds
242,Ostrovnoy,RU,68.0531,39.5131,42.76,81,100,7.87,overcast clouds
243,Seydi,TM,39.4816,62.9137,87.21,9,0,9.62,clear sky
244,Surgut,RU,61.25,73.4167,44.78,93,40,8.95,scattered clouds
245,Treinta Y Tres,UY,-33.2333,-54.3833,64.24,58,35,12.15,scattered clouds
246,Cabedelo,BR,-6.9811,-34.8339,86.67,66,7,15.19,clear sky
247,Burdur,TR,37.7203,30.2908,74.1,25,0,14.97,clear sky
248,Urucui,BR,-7.2294,-44.5561,98.38,20,0,10.71,clear sky
249,Provideniya,RU,64.3833,-173.3,37.17,72,94,5.88,overcast clouds
250,Saint-Augustin,CA,51.226,-58.6502,64.72,51,37,17.54,scattered clouds
251,Uvat,RU,59.1433,68.8953,39.56,97,100,13.15,light rain
252,Nagato,JP,34.3833,131.2,75.09,90,100,15.28,overcast clouds
253,Buin,CL,-33.7333,-70.75,64.72,50,100,0.81,overcast clouds
254,Nuuk,GL,64.1835,-51.7216,39.81,56,20,5.75,few clouds
255,Moa,CU,20.6569,-74.9403,86.11,71,90,11.5,overcast clouds
256,Sambava,MG,-14.2667,50.1667,72.19,78,96,6.22,overcast clouds
257,Martapura,ID,-3.4167,114.85,77.09,94,81,2.3,broken clouds
258,Morinville,CA,53.8001,-113.652,45.48,63,100,13.06,overcast clouds
259,Maningrida,AU,-12.0667,134.2667,74.52,67,11,9.19,few clouds
260,Los Llanos De Aridane,ES,28.6585,-17.9182,76.75,73,40,14.97,scattered clouds
261,Alta Floresta,BR,-9.8756,-56.0861,99.07,28,9,3.53,clear sky
262,Vyartsilya,RU,62.1764,30.693,45.91,78,95,4.61,overcast clouds
263,Karabuk,TR,41.2049,32.6277,70.61,45,0,2.19,clear sky
264,Nizwa,OM,22.9333,57.5333,95.99,17,17,2.19,few clouds
265,Constitucion,CL,-35.3333,-72.4167,57.97,68,92,11.1,overcast clouds
266,Dunmore East,IE,52.1514,-6.9861,66.52,76,75,5.75,broken clouds
267,Adamantina,BR,-21.6853,-51.0725,95.43,22,28,13.8,scattered clouds
268,Kendal,GB,54.3268,-2.7476,70.74,71,80,6.76,broken clouds
269,Perepravnaya,RU,44.3366,40.7849,60.19,78,71,0.36,broken clouds
270,Avera,US,33.194,-82.5271,80.47,72,94,4.92,overcast clouds
271,Baykit,RU,61.67,96.37,43.05,80,100,4.88,overcast clouds
272,Kamyshevatskaya,RU,46.4132,37.9563,68.72,45,2,9.13,clear sky
273,Mogadishu,SO,2.0371,45.3438,78.64,77,42,14.72,scattered clouds
274,Hambantota,LK,6.1241,81.1185,82.74,89,20,12.66,few clouds
275,Magdalena,PH,14.1999,121.429,82.42,94,94,4.61,light rain
276,Farafangana,MG,-22.8167,47.8333,73.02,86,11,13.42,few clouds
277,Flinders,AU,-34.5833,150.8552,65.05,83,100,1.01,light rain
278,Srednekolymsk,RU,67.45,153.6833,44.06,74,77,4.79,broken clouds
279,Yerbogachen,RU,61.2767,108.0108,42.69,62,99,2.55,overcast clouds
280,Bonavista,CA,48.6499,-53.1147,57.7,67,7,6.96,clear sky
281,Sagae,JP,38.3725,140.2725,69.75,99,100,2.51,overcast clouds
282,Sapa,PH,5.1544,120.3241,80.71,81,100,4.36,overcast clouds
283,Bardiyah,LY,31.7561,25.0865,80.29,61,0,16.42,clear sky
284,Suez,EG,29.9737,32.5263,87.87,32,0,10.94,clear sky
285,Poiana Blenchii,RO,47.3,23.75,75.43,77,93,8.99,moderate rain
286,Cap-Haitien,HT,19.7578,-72.2042,85.95,62,75,6.91,broken clouds
287,Antofagasta,CL,-23.65,-70.4,63.21,56,35,9.66,scattered clouds
288,Touros,BR,-5.1989,-35.4608,86.9,55,4,19.08,clear sky
289,Emporia,US,38.4039,-96.1817,81.52,73,1,4.61,clear sky
290,Outram,MY,1.2829,103.8379,84.13,78,75,5.75,broken clouds
291,Guarapari,BR,-20.6667,-40.4975,78.69,67,40,10.27,scattered clouds
292,Bathsheba,BB,13.2167,-59.5167,90.21,58,20,18.41,few clouds
293,Pucallpa,PE,-8.3791,-74.5539,78.84,78,75,3.44,broken clouds
294,Black Forest,US,39.0131,-104.7008,55.85,75,1,11.01,clear sky
295,Ternate,ID,0.8,127.4,76.77,76,100,5.66,overcast clouds
296,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,29,0,18.41,clear sky
297,Kenai,US,60.5544,-151.2583,43.09,95,90,0.0,overcast clouds
298,Alpena,US,45.0617,-83.4327,75.11,68,1,4.0,clear sky
299,Faanui,PF,-16.4833,-151.75,78.64,72,5,23.69,light rain
300,Nouadhibou,MR,20.931,-17.0347,73.44,81,94,21.07,overcast clouds
301,Capao Da Canoa,BR,-29.7456,-50.0097,60.3,90,100,13.13,moderate rain
302,Ladushkin,RU,54.5703,20.171,57.06,91,97,11.32,overcast clouds
303,Noumea,NC,-22.2763,166.4572,60.78,58,42,5.01,scattered clouds
304,Boma,GH,7.0805,-2.1697,85.28,64,98,1.63,overcast clouds
305,Lubaczow,PL,50.157,23.1234,57.63,97,100,17.13,moderate rain
306,Taua,BR,-5.9667,-40.3,92.97,25,0,12.41,clear sky
307,Sao Joao Del Rei,BR,-21.1356,-44.2617,80.82,44,77,10.36,broken clouds
308,Eureka,US,40.8021,-124.1637,52.93,90,83,2.53,broken clouds
309,Esmeraldas,BR,-19.7625,-44.3139,81.46,38,48,11.95,scattered clouds
310,Santa Maria,BR,-29.6842,-53.8069,62.46,80,87,8.16,moderate rain
311,Olenino,RU,56.2092,33.4889,45.81,59,95,5.99,overcast clouds
312,Narsaq,GL,60.9167,-46.05,43.02,72,19,3.18,few clouds
313,Mineros,BO,-17.1167,-63.2333,93.96,24,3,5.08,clear sky
314,Airai,TL,-8.9266,125.4092,57.54,65,20,3.31,few clouds
315,Darnah,LY,32.767,22.6367,79.12,66,0,19.39,clear sky
316,Pevek,RU,69.7008,170.3133,32.31,100,100,7.11,snow
317,Ambilobe,MG,-13.2,49.05,75.38,76,94,4.21,light rain
318,Ilhabela,BR,-23.7781,-45.3581,68.63,92,100,10.4,overcast clouds
319,Igrim,RU,63.1906,64.4162,41.81,68,95,15.79,overcast clouds
320,Hamirpur,IN,25.95,80.15,79.16,90,96,6.15,overcast clouds
321,Port-Cartier,CA,50.0334,-66.8654,61.75,65,39,10.94,scattered clouds
322,Blagoyevo,RU,63.3667,47.9167,40.6,66,100,7.61,overcast clouds
323,San Patricio,US,28.017,-97.5169,88.02,68,0,2.53,clear sky
324,Flin Flon,CA,54.7682,-101.865,44.47,81,100,8.08,overcast clouds
325,Hazleton,US,40.9584,-75.9746,71.02,87,90,3.44,overcast clouds
326,General Roca,AR,-39.0333,-67.5833,67.91,24,77,14.9,broken clouds
327,Santiago De Cuba,CU,20.0247,-75.8219,92.82,62,20,5.75,few clouds
328,Gao,ML,16.6362,1.637,104.22,14,100,3.42,overcast clouds
329,Pervomayskoye,RU,43.919,46.7102,63.36,56,73,9.73,broken clouds
330,Zhigansk,RU,66.7697,123.3711,37.65,80,99,12.35,overcast clouds
331,Fukue,JP,32.6881,128.8419,74.16,83,100,22.37,overcast clouds
332,Bagacay,PH,12.9821,124.1415,81.32,82,76,5.84,light rain
333,Yertsevo,RU,60.7966,40.086,42.21,84,98,5.59,overcast clouds
334,Tuatapere,NZ,-46.1333,167.6833,32.83,92,10,4.18,clear sky
335,Srebrenica,BA,44.1064,19.2969,72.37,73,91,4.25,overcast clouds
336,Voi,KE,-3.3945,38.563,82.85,41,5,19.6,clear sky
337,Kattivakkam,IN,13.2167,80.3167,86.09,76,100,8.3,overcast clouds
338,Acajutla,SV,13.5928,-89.8275,83.37,69,100,2.77,overcast clouds
339,Kununurra,AU,-15.7667,128.7333,76.98,69,40,4.61,scattered clouds
340,Cherskiy,RU,68.75,161.3,38.75,85,100,4.97,overcast clouds
341,Bayonet Point,US,28.3267,-82.6834,85.33,95,100,6.4,overcast clouds
342,Kieta,PG,-6.2167,155.6333,78.58,81,93,5.99,light rain
343,Kendari,ID,-3.945,122.4989,74.01,86,15,2.66,few clouds
344,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,61.45,49,100,6.62,overcast clouds
345,Fortuna,US,40.5982,-124.1573,52.66,73,1,5.75,clear sky
346,Niquero,CU,20.0431,-77.5828,85.8,61,85,7.67,overcast clouds
347,Houston,US,29.7633,-95.3633,84.11,76,1,1.99,clear sky
348,Nelson Bay,AU,-32.7167,152.15,60.12,81,82,1.01,broken clouds
349,Norman Wells,CA,65.282,-126.8329,40.62,86,74,5.53,broken clouds
350,Tatarsk,RU,55.219,75.9828,48.42,60,100,7.09,overcast clouds
351,Alekseyevsk,RU,57.8406,108.3492,35.15,89,54,2.91,broken clouds
352,Henties Bay,NA,-22.116,14.2845,58.86,72,1,5.23,clear sky
353,Lokomotivnyy,RU,53.0118,60.5684,45.37,64,99,12.95,overcast clouds
354,Paranagua,BR,-25.52,-48.5092,73.09,98,100,1.79,overcast clouds
355,Portland,US,45.5234,-122.6762,60.08,55,100,1.99,overcast clouds
356,Mayo,US,38.8876,-76.5119,76.24,93,90,7.0,overcast clouds
357,Kirishi,RU,59.4471,32.0205,47.32,63,95,4.85,overcast clouds
358,Palmas,BR,-10.2128,-48.3603,99.75,17,0,7.18,clear sky
359,Ancud,CL,-41.8697,-73.8203,55.42,83,77,12.5,light rain
360,Gold Coast,AU,-28.0,153.4333,62.19,83,75,1.99,broken clouds
361,Rafai,CF,4.95,23.9167,76.21,76,98,3.29,light rain
362,Hlukhiv,UA,51.6782,33.9162,49.59,84,100,14.23,overcast clouds
363,Evensk,RU,61.95,159.2333,45.0,94,100,2.13,overcast clouds
364,Calbuco,CL,-41.768,-73.1273,51.84,73,12,9.06,light rain
365,Thaton,MM,16.9206,97.3714,77.25,91,100,2.73,overcast clouds
366,Baft,IR,29.234,56.6057,74.88,8,0,8.72,clear sky
367,Aberdeen,GB,57.1437,-2.0981,65.21,78,74,20.71,broken clouds
368,Buritizeiro,BR,-17.3511,-44.9622,89.65,23,1,10.78,clear sky
369,Siclong,PH,15.5808,121.2239,75.85,93,99,4.81,moderate rain
370,Rensvik,NO,63.1,7.8167,64.06,59,0,5.75,clear sky
371,San Cristobal,VE,7.7669,-72.225,84.38,47,0,7.56,clear sky
372,Montijo,PT,38.7067,-8.9739,78.55,62,20,14.97,few clouds
373,Tommot,RU,58.9564,126.2925,38.48,97,100,16.44,light rain
374,Kudahuvadhoo,MV,2.6708,72.8944,83.32,71,91,6.38,overcast clouds
375,Roald,NO,62.5833,6.1333,67.12,72,20,5.75,few clouds
376,Najran,SA,17.4924,44.1277,88.07,12,35,13.56,scattered clouds
377,Uarini,BR,-2.99,-65.1083,84.15,45,36,0.85,scattered clouds
378,Godfrey,US,38.9556,-90.1868,81.1,76,1,0.0,clear sky
379,Verin,ES,41.9415,-7.4381,64.24,54,41,9.53,scattered clouds
380,Anadyr,RU,64.75,177.4833,39.33,69,95,14.16,overcast clouds
381,Coihaique,CL,-45.5752,-72.0662,48.81,89,100,8.05,overcast clouds
382,Sharjah,AE,25.3573,55.4033,96.78,48,0,6.91,clear sky
383,Chusovoy,RU,58.3013,57.8131,40.73,82,100,5.08,overcast clouds
384,Kemise,ET,10.7167,39.8667,75.69,49,1,4.14,clear sky
385,Tateyama,JP,34.9833,139.8667,75.22,71,100,19.82,overcast clouds
386,Maniitsoq,GL,65.4167,-52.9,37.81,39,1,0.43,clear sky
387,Shakiso,ET,5.75,38.9167,68.94,69,77,1.12,light rain
388,Shimoda,JP,34.6667,138.95,75.69,86,100,13.6,overcast clouds
389,Dalvik,IS,65.9702,-18.5286,47.77,78,100,3.29,overcast clouds
390,Dunedin,NZ,-45.8742,170.5036,41.81,83,66,1.01,broken clouds
391,Kargat,RU,55.1956,80.2811,53.55,72,100,10.09,light rain
392,Birao,CF,10.2849,22.7882,77.58,86,99,4.65,moderate rain
393,Shediac,CA,46.2198,-64.5411,71.1,59,0,5.17,clear sky
394,Imeni Babushkina,RU,59.7573,43.1285,40.73,92,100,6.91,overcast clouds
395,Iskateley,RU,67.6803,53.1512,40.46,74,100,17.94,overcast clouds
396,Bacalar,MX,18.6667,-88.3833,86.11,79,40,19.57,scattered clouds
397,Humberto De Campos,BR,-2.5983,-43.4611,92.39,45,17,9.01,few clouds
398,Tonekabon,IR,36.8163,50.8738,73.89,82,62,5.17,broken clouds
399,Haines Junction,CA,60.7522,-137.5108,36.57,91,100,1.34,overcast clouds
400,Methven,NZ,-43.6333,171.65,28.9,88,20,3.09,few clouds
401,Beidao,CN,34.5686,105.8933,59.58,97,100,1.97,overcast clouds
402,Kachiry,KZ,53.0675,76.1036,50.49,79,100,13.62,light rain
403,Coquimbo,CL,-29.9533,-71.3436,56.93,76,75,10.36,broken clouds
404,Kaseda,JP,31.4167,130.3167,76.59,85,85,18.12,overcast clouds
405,Caico,BR,-6.4583,-37.0978,96.4,20,1,15.03,clear sky
406,Torbay,CA,47.6666,-52.7314,67.28,72,32,1.99,scattered clouds
407,Nicoya,CR,10.1483,-85.452,83.75,77,61,4.03,broken clouds
408,Paignton,GB,50.4357,-3.5679,68.11,57,96,4.0,overcast clouds
409,Port Hawkesbury,CA,45.6169,-61.3485,70.79,76,0,4.0,clear sky
410,Candolim,IN,15.5181,73.7626,80.6,83,75,4.61,broken clouds
411,Lithgow,AU,-33.4833,150.15,49.84,80,100,6.4,light rain
412,Ape,LV,57.5393,26.6929,49.71,55,73,10.22,broken clouds
413,Galveston,US,29.3669,-94.9669,84.0,85,20,4.61,few clouds
414,Bandarbeyla,SO,9.4942,50.8122,77.97,83,10,28.21,clear sky
415,Windhoek,NA,-22.5594,17.0832,83.1,11,0,7.0,clear sky
416,High Level,CA,58.5169,-117.136,38.68,79,100,7.25,overcast clouds
417,Banda Aceh,ID,5.5577,95.3222,79.59,79,69,8.05,broken clouds
418,Filadelfia,US,39.9523,-75.1638,76.19,89,75,5.01,broken clouds
419,Puerto Escondido,MX,15.85,-97.0667,81.43,69,75,0.0,broken clouds
420,Puerto Palomas,MX,31.7667,-107.6167,74.53,38,37,2.19,scattered clouds
421,Codrington,AU,-38.2667,141.9667,51.71,79,35,17.81,scattered clouds
422,Cuamba,MZ,-14.8031,36.5372,93.27,22,43,2.01,scattered clouds
423,Santiago Del Estero,AR,-27.7951,-64.2615,78.8,21,0,6.38,clear sky
424,Mikhaylovka,RU,50.06,43.2379,61.21,34,97,4.05,overcast clouds
425,Hunterville,NZ,-39.9333,175.5667,38.25,97,46,2.44,scattered clouds
426,Lavrentiya,RU,65.5833,-171.0,34.34,78,89,5.55,overcast clouds
427,Karratha,AU,-20.7377,116.8463,73.27,56,0,7.61,clear sky
428,Grand-Santi,GF,4.25,-54.3833,93.38,45,19,2.42,few clouds
429,Alamogordo,US,32.8995,-105.9603,81.57,34,1,0.0,clear sky
430,Umm Lajj,SA,25.0213,37.2685,83.86,65,29,10.65,scattered clouds
431,North Platte,US,41.1239,-100.7654,55.29,63,90,5.01,overcast clouds
432,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,94.21,44,7,2.8,clear sky
433,West Plains,US,36.7281,-91.8524,78.62,78,90,3.0,overcast clouds
434,Doha,QA,25.2867,51.5333,100.71,36,0,4.61,clear sky
435,Ugoofaaru,MV,5.6667,73.0,83.12,76,100,10.47,overcast clouds
436,Umarkot,PK,25.3616,69.7362,95.59,41,52,15.5,broken clouds
437,Novyy Urengoy,RU,66.0833,76.6333,40.26,93,100,24.94,moderate rain
438,Alyangula,AU,-13.8483,136.4192,72.68,76,5,6.13,clear sky
439,Kikwit,CD,-5.041,18.8162,86.49,46,98,4.61,light rain
440,Praia,CV,14.9215,-23.5087,86.54,62,40,20.71,scattered clouds
441,Amursk,RU,50.2261,136.8994,57.24,74,45,10.45,scattered clouds
442,Nichinan,JP,31.6,131.3667,75.78,88,61,16.33,broken clouds
443,Aripuana,BR,-9.1667,-60.6333,98.2,33,14,2.57,few clouds
444,Cerritos,US,33.8583,-118.0648,66.47,80,90,1.99,haze
445,Gamba,GA,-2.65,10.0,74.82,94,100,9.64,moderate rain
446,Panaba,MX,21.2833,-88.2667,88.66,59,91,12.44,overcast clouds
447,Padang,ID,-0.9492,100.3543,78.67,87,100,3.27,overcast clouds
448,Luanda,AO,-8.8368,13.2343,74.01,73,21,11.39,few clouds
449,Mayumba,GA,-3.432,10.6554,74.68,93,100,10.2,moderate rain
450,Yanam,IN,16.7333,82.2167,81.0,85,88,2.62,overcast clouds
451,Bousso,TD,10.4795,16.7117,89.47,54,61,8.3,broken clouds
452,Penzance,GB,50.1186,-5.5371,63.61,100,75,12.66,broken clouds
453,Hobyo,SO,5.3505,48.5268,78.3,82,70,27.0,broken clouds
454,San Vicente,AR,-26.6167,-54.1333,69.93,82,77,6.06,broken clouds
455,Rocky Mount,US,35.9382,-77.7905,79.88,83,90,8.05,overcast clouds
456,Lazaro Cardenas,MX,17.9583,-102.2,79.23,84,97,3.42,overcast clouds
457,Porto Novo,BJ,6.4965,2.6036,85.37,64,100,9.37,overcast clouds
458,Hofn,IS,64.2539,-15.2082,52.48,94,67,9.44,broken clouds
